[CGI DEBUG] Child process started
[CGI DEBUG] Changed directory to: ./cgi-bin
[CGI DEBUG] Executing: /usr/bin/python3 ./cgi-bin/post.py
[CGI DEBUG] Environment variables:
  CONTENT_LENGTH: '17'
  CONTENT_TYPE: 'application/json'
  GATEWAY_INTERFACE: 'CGI/1.1'
  PATH_INFO: ''
  QUERY_STRING: ''
  REDIRECT_STATUS: '200'
  REQUEST_METHOD: 'POST'
  SCRIPT_FILENAME: './cgi-bin/post.py'
  SCRIPT_NAME: '/cgi-bin/post.py'
  SERVER_NAME: '127.0.0.1'
  SERVER_PORT: '7000'
  SERVER_PROTOCOL: 'HTTP/1.1'
  SERVER_SOFTWARE: 'webserv/1.0'
